-- Merging decision tree log ---
manifest
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/6eeac163aabd8b9255c0908901721d83/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dee294577774074180b26e7090bfb7a3/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/61d3878785a21e7be12eed48dd2acbd3/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/0652cb34d40cccc4fd411fdd1ea04a0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7cea53a8b90aa97442595b14e5c76c1c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a3acf59607a989e39ede4fe79f8214cc/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/26befe70798b9cec219618811a9d8072/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dcc04d4b4125b858142bb120cf4c51e6/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/16ef2d4822732b0e44f1124de8c8e133/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e8aec8b00eeaac842287fd38bd573823/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a0e2947b89da9ed1d9fbcf986093acd1/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/e77495df8e686167b2d9597ec29632a1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/47a1a645e616c77cd129780df0b655cf/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/aa0e558284f41b667ef1fee703acc4ff/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/a97b6e8951cb1f1fa069b424907632cb/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/7d57c17cda6f345a54180b33cca9fd0f/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f050e96dd1dd1c6634aeb664ad3ad5d9/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:2:3-26
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:1-36:12
		INJECTED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/9b3243b4a0b56e7c04eca0996b9f1615/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/c4e1f44813a72c6e13b3f2cd31e86815/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.1] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/4d7d5946250016451a51ef9c63cc9993/transformed/jetified-firebase-database-20.0.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/dbcc94aabe44ca7d969eedaa0a299073/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/3617fd124bd32ed596b2b0e836dc506b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/17fb5c78348b077d29987c2375d0739b/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/785bc70ee98fd8d02cb2bf1e70caf7d0/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/ab649cb4fa734fe6c852abdfc4de9a4d/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/8fc5000c1b4ce65f5aa33d4f56f7b3a7/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/abdelrahmanabdo/.gradle/caches/transforms-3/f53940697c99bc2559aaae76724f84a3/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [:react-native-fs] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.BLUETOOTH
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:8:5-68
	android:name
		ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:8:22-65
application
ADDED from /Users/abdelrahmanabdo/Desktop/tallahMobile/android/app/src/main/AndroidManifest.xml:10:5-35:19
MERGED from [:react-native-community_datetimepicker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_messaging] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:5-41:19
MERGED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-firebase_app] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-25:19
MERGED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-share] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/abdelrahmanabdo/Desktop/tallahMobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-19:19
